_id,user,title,message,type,isRead,createdAt
e457d16d091e3a46f60ee410,39d85ae3b91cb2f4662da4fd,System Update,Your dashboard has been updated with latest metrics.,info,false,2026-02-25T07:23:36.685Z
28331e8133105b10d5ef1fd2,959ca5c0337bf46dc1fe18d2,Delivery Update,Your donation has been delivered successfully.,delivery,false,2026-01-08T16:46:52.912Z
e4c7d0413b8928c67a67de92,2f4fcb1a9936258e3a3cad5f,Urgent Alert,Critical: Multiple donations expiring within 2 hours.,alert,true,2026-04-14T21:09:02.274Z
0fc3b8656ab8d75a945dcaa2,edbb5d00a928ee7a72276a3d,Action Completed,Your donation has been successfully processed.,success,true,2026-04-14T12:21:48.566Z
80d42902aae762543ef395f0,6dd6f81fe0369535baedf4b6,New Donation,A new donation matching your area is available.,donation,false,2026-03-14T17:10:14.469Z
347ceef78157dd38626f87c9,39d85ae3b91cb2f4662da4fd,Donation Status Changed,Donation status changed to closed.,status_update,false,2026-03-25T06:43:19.982Z
4caf035035417c86699c16ba,bc06576f75cccafbef4fc17f,New Donation,A new donation matching your area is available.,donation,false,2026-02-04T01:12:44.390Z
2e7221e4be9e934f4dd295b0,04153986e3940efd1dd085af,System Update,Your dashboard has been updated with latest metrics.,info,false,2026-01-15T23:55:01.205Z
f06afa9ccb0e615003ad2d29,7d27e8062de9ae0bcb14d7ab,New Assignment,You have been assigned a new pickup task.,assignment,true,2026-03-23T17:08:35.232Z
9158a931dede64ba363d18bd,6824fda0d2144bf0d3240bd4,Attention Required,A donation near you is expiring soon - please check.,warning,true,2026-05-03T16:10:17.858Z
ee7bfc26b9fb84cc6e81e557,d94252af0a6a69796c98aae0,Action Completed,Your donation has been successfully processed.,success,false,2026-03-02T16:06:57.571Z
24876b6d41b1b82fc0fdffd1,04e7bb4a059b6d89918736d6,Attention Required,A donation near you is expiring soon - please check.,warning,false,2026-03-30T14:56:55.334Z
fe1bb6c3ca77d4fb0b3f59c9,bf1fe175a0ef9f56b715e988,Action Completed,Your donation has been successfully processed.,success,true,2026-02-20T12:55:05.118Z
be9b8237d73bd05fb3ce4ee1,c773c75663c588ad7ab910b9,Error Occurred,Failed to process your last request. Please retry.,error,true,2026-03-23T10:38:58.033Z
62fbcaf844751600096dfc24,35066f8689d11fd8c31f9d98,Attention Required,A donation near you is expiring soon - please check.,warning,true,2026-04-02T16:05:32.124Z
fa78c398c9861f212cd7161a,f22439cd039f37f72017869c,Urgent Alert,Critical: Multiple donations expiring within 2 hours.,alert,true,2026-01-31T18:55:34.747Z
24a618a8cc4c1f29e61e2986,210e2119bbde22816907aafe,Urgent Alert,Critical: Multiple donations expiring within 2 hours.,alert,false,2026-04-19T07:19:32.198Z
ed68d6cd53791f5f5076ecc4,7d27e8062de9ae0bcb14d7ab,Pickup Scheduled,A volunteer has been assigned for pickup.,pickup,true,2026-01-14T10:14:37.219Z
bd345c1b21cc125ba53661f2,f83839f2aa075ba75f8bbcae,Action Completed,Your donation has been successfully processed.,success,true,2026-04-08T23:08:26.268Z
cfa2e4ddfabf78dd95227648,2f4fcb1a9936258e3a3cad5f,Urgent Alert,Critical: Multiple donations expiring within 2 hours.,alert,false,2026-04-26T06:57:40.612Z
a8c1a4f9bea127cf6a8185de,6f11ced354c71808edde80c0,System Update,Your dashboard has been updated with latest metrics.,info,true,2026-02-18T11:14:57.916Z
ac1f0c8445cf5a542305a79a,f83839f2aa075ba75f8bbcae,Attention Required,A donation near you is expiring soon - please check.,warning,false,2026-03-31T10:50:05.838Z
cc5e6e77be411dd725f75796,42c44e7a405aa5347cbb400c,New Assignment,You have been assigned a new pickup task.,assignment,false,2026-02-27T19:32:06.580Z
6e0ef4ce5166f8eea93a84e9,78dcc604dcd338ad16d3fe4d,Delivery Update,Your donation has been delivered successfully.,delivery,true,2026-03-07T15:31:38.842Z
0862b705e9b6d6832300deda,7497e297dd56bf0fb95d3daf,Delivery Update,Your donation has been delivered successfully.,delivery,true,2026-03-27T11:23:06.409Z
fc5b6a65dc217d19e217a961,99d72b95973177025cfd242b,Error Occurred,Failed to process your last request. Please retry.,error,true,2026-02-11T11:50:53.423Z
01f10f0cf1d1207811879ed1,20c888892262b8d3eaac4864,Error Occurred,Failed to process your last request. Please retry.,error,false,2026-01-10T15:13:14.235Z
86b36f0394aa471e73fbc506,7d27e8062de9ae0bcb14d7ab,Donation Status Changed,Donation status changed to cancelled.,status_update,true,2026-03-05T07:09:37.238Z
b332d1e249a93a230aa2723f,ef2685b6ccea74f6152e5ea2,Action Completed,Your donation has been successfully processed.,success,true,2026-03-14T01:27:48.627Z
470a5257c27101a5c80195f9,ef2685b6ccea74f6152e5ea2,New Donation,A new donation matching your area is available.,donation,false,2026-01-12T13:37:00.996Z
7676d853766c2bb2f97146ea,210e2119bbde22816907aafe,Pickup Scheduled,A volunteer has been assigned for pickup.,pickup,true,2026-01-26T15:28:00.398Z
f3756cdb69f734193dcc618e,827d689efe2a618b3cd9a9d6,Error Occurred,Failed to process your last request. Please retry.,error,true,2026-03-31T22:21:02.482Z
6518f1236cdb9ce5ab9289d4,fc6633a41b26441112e84894,System Update,Your dashboard has been updated with latest metrics.,info,true,2026-05-04T07:23:25.496Z
c7b01e27cc040d6e3dab0ba3,f22439cd039f37f72017869c,Urgent Alert,Critical: Multiple donations expiring within 2 hours.,alert,false,2026-04-01T22:06:55.398Z
bba124c33662cddce64789e6,c773c75663c588ad7ab910b9,New Donation,A new donation matching your area is available.,donation,false,2026-04-04T16:22:23.196Z
